,index,recommend,content,datetime
1,2,True,nice game,2025-06-01 08:57:52
2,3,True,오... 더치...난 너에게 모든걸 바쳤어..,2025-05-31 13:37:46
3,4,True,선수들 퀄리티가 굉장하고 해설이 정말 맛있습니다,2025-03-06 05:53:34
4,5,False,그냥 개 똥 좆 쓰레기 망겜,2025-01-28 17:02:13
5,6,False,로딩중 무한반복 현상. 게임중 아웃 오브 바운스 상황에서 심판이 공을 선수에게 전달해야되는 과정에서 버그가 나서 게임이 진행이 안됨,2025-01-22 04:23:46
6,7,False,저는 욕을 정말 잘 안 합니다. 하지만 이 게임은 정말 쓰레기에요. 이걸 6.6주고 산 제가 바보입니다. 경기 스킵하다가 울브스에서 셀틱스로 팀이 바뀝니다. 뭐 이딴 게임이 있죠? 아 개빡치네;; + 하지만 돈치치 AD 트레이드보고 마려워서 돌아왔습니다. 캬~,2025-01-20 11:38:54
7,8,True,엄마가 없는게임,2025-01-16 12:17:23
10,11,True,dirty game,2024-11-15 11:11:22
11,12,True,gooofd,2024-11-01 09:16:25
12,13,True,전체적으로 놀만해요,2024-10-19 22:37:59
15,16,True,농구 좋아하던가 스포츠 게임을 해보고 싶으면 꿀잼인 게임,2024-09-29 02:09:22
18,19,True,농구를 좋아하는 사람들중 한 명으로 농구게임이 잘 없는 이 시점에서는 어쩔수없이 선택할수밖에 없는 제품임. 플레이하는거 자체는 나쁘지않음 다만 이걸 7만원이나 11만원으로 살만한 수준은 아니고 할인 받아서 1만원으로는 할만함. 진짜 스토리 없앤게 너무 크다고 봄 (주전을 차지하는 재미가 사라져서 우승 한 두번 하면 그 다음부터 할게 딱히 없음.) 구매하려고 한다면 2K25 차세대 나온거보고 구매하는게 좋음. 할인받아서. 아니면 그냥 23 가는것도 나쁘지않음 24는 할인받아야만 할만함.,2024-08-18 12:48:30
19,20,True,할인해야 만족도가 높은게임,2024-08-18 08:08:08
20,21,False,온라인 연결 오류는 진짜 숨쉬듯이 나오네,2024-08-17 10:42:37
21,22,False,pc crash continuously,2024-08-15 15:48:18
22,23,True,"2K24 특징 (마이리그 홀옵난이도 기준) - 유저 수비가 너프되어서 수비는 전작보다 빡세짐 (유저 '슛수비 상태영향' 수치가 50 -> 30 으로 너프먹은 거 확인함) - 모션을 전체적으로 손을 봤는지, 스케이트 타는 듯한 다리 움직임이 많이 개선됨 - 앵커 뱃지 달고 있는 빅맨들이 수비가 정말 괴물임 그 외에는 2k23이랑 딱히 다른 건 없는 것 같아서, 짧게 마치겠음 근데 2k25 차세대나온다며? 이거 사지말고 2k25사러가자 차세대 안 내고 계속 우려먹어서 평점을 잘 줄 수가 없다 ★★★ (3/5)",2024-08-12 18:40:48
24,25,True,선택지가 없음.,2024-08-07 06:30:19
25,26,False,버그 똥망겜,2024-08-04 10:53:57
26,27,False,2019 시리즈 까지 스팀으로 키보드로 하다가 20은 건너뛰고 2021은 플스로 사서 재밌게 하다가 또 한참 안하다가 이번에 만원 세일하길래 샀는데..왜이리 어려워짐 ? 먼 한골 넣기도 쉽지가 않네 마이커리어 시즌1때 하던 스토리는 다 어디갔노 ? 그렇거 때문에 그나마 스탯 올리고 시즌1 그나마 적응할수도 있었는데 머 이번 시리즈는 바로 시즌 시작으로 해버리는 한게임 한게임이 쳐 힘드네 그리고 키보드로 하려니까 개 빡쳐서 패드 사서 함,2024-08-04 09:26:49
27,28,False,마이팀 클러치타임 6승째인데 30패 꼴아박고있다 뭐 이리 어렵냐 게임이?,2024-08-03 13:29:48
29,30,True,"The worst thing is they removed the My Auction and only can do is packs. I spent all the money but still didn't get any Yao or Tacko. Shittest version of 2K and if 2k25 doesn't have My Auction, I will never get back to 2K. I never curse the 2K NBA before but now wanted to cut all the staffs tung and head in 2K one by one. It makes you fucked up. 경매장 없애서 원하는 카드는 돈을 아무리 쳐발라도 가질수없고, 좆 같은 기분을 매일 느낄 수 잇다. 멀티게임 하면서 온갖 쓰레기 벌레새끼들과 만나고, 니 성격을 쓰레기로 만들고 싶다면 매일 훈련할 수 있다. 이제는 2K 폭파시키고 직원들 한놈씩 쏴죽이고 싶게 만든다. 개좆같은게임 원탑",2024-08-03 05:02:00
31,32,False,만원에 사서 할만했지만 하면 할수록 밸런스가 창났음을 알 수 있음. 23에 비해서 시간은 더 많이 쓰고 23이랑 큰 차이는 없고 캐릭터 키우기가 힘들고 지침.,2024-08-02 10:07:22
32,33,False,ui 창나고 그냥 퇴보밖에 안한게임 하지마세요,2024-07-31 17:39:55
33,34,True,Nice graphics,2024-07-29 22:24:48
35,36,True,재밌는디;;,2024-07-26 14:06:13
36,37,True,chlrh,2024-07-24 19:19:58
37,38,False,이 게임은 전작도 그러더니 왜 게임 한 10분 하면 지 멋대로 처꺼지고 ㅈㄹ이지,2024-07-23 16:41:26
