index,recommend,content,datetime
1,True,개꿀잼~,2025-07-16 23:48:42
2,True,"킬링타임용 두가지 장르가 적절히 섞인 게임

어느정도 빌드를 꾸리면 더 손을 댈 필요가 없지만, 빌드를 꾸리기 위한 과정이 생각보다 오래걸려요.

가격도 만원이면 나쁘지 않다고 생각하고, 시간도 잘 가서 가격대비 좋은 게임이라구 생각해요.

플레이 시 작은 꿀팁이 있다면

1. 상대방과의 전투에서 승리하면 상대방 덱의 카드를 뽑을 수 있어요.

2. 상대방과의 전투에서 패배하면 자신의 덱에서 카드를 뽑을 수 있어요.

3. 무슨 빌드를 하더라도 고기방패용 캐릭들은 하나쯤 놓는게 좋아요. 물론 후반에는 없애도 괜찮아요 !

4. 사원은 오버밸런스 카드가 맞다.

이 정도만 알아도 충분히 재밌게 즐기실 수 있을 거라고 생각해요!

그리고 유닛빌드도 충분히 99년까지 고점 뽑을 수 있어요 !",2025-07-16 23:09:21
3,True,7 + 1 kings 인데 왜 사기침???,2025-07-16 21:32:30
4,False,"흠 평가가 좋은편이길래 해봤는데 굉장히 단순하다.
한 2~3판하니까 대충 흐름이 보일정도로 카드수가 적고 효과도 간단해서 대충 파악이 되는데
좋게 말하면 진입장벽이 낮고 나쁘게 말하면 금방 질려서 많이는 못할듯

그리고 랜덤으로 뜨는 카드를 잘 뽑아야 하는데 뽑는 방법이 운밖에 없어서 그냥 빠칭코 돌리는 느낌이 들기도 하고
게임은 잘 뽑은것같은데 깊이가 많이 아쉽다 개인적으로 할인해서 10000원정도 하는데 한 3000~4000원 정도가 정가라 생각함

한 1시간반하니까 지루해서 못하겠어서 환불했음

로그라이크 덱빌딩 입문으로는 추천하는데 다른 게임 많이 해본사람들한테는 비추.",2025-07-16 14:39:46
5,True,재미는있는데 많이 할것 같지 않음 투석기 풀강이 진리다,2025-07-16 14:20:18
6,True,"왕 난이도 33년까지는 
어떤 왕이든 클리어하는데 큰 문제는 없음

왕 2세 & 33년 이후 부터는 
유닛은 서로 스치면 사망이라 
건물 빌드가 강제되는 수준임

추천 노드는 
수직& 수평 연결하고 / 기지 최대 레벨 +5(x2) & 3렙 스타트 
초반에 3렙 기지가 버텨줘서 성장까지 시간 벌어다 줌",2025-07-16 13:36:22
7,True,"아직 9개국 다 나오지않아서 그런지 업적 다찍어도 플레이타임은 짧음

초기세팅으로 성장가능한 시스템때문에 쓰던 건물만 쓰게되는 느낌

모드로 좀더 다양한 제약들이 나와야 재미있어질듯",2025-07-16 12:51:28
8,True,아니 다른건 다 오케이 얼엑 겜 한두번 해보는것도 아니고 근데 이거 소리가 무슨 일반 게임의 300%는 되는 것 같음 줄이긴 했는데 소리 조정 좀 잘해봐요 조금 줄이면 되는 줄 알았더만 아예 끄기 직전까지 해야 좀 할만하네,2025-07-16 12:01:01
9,True,"재밌는데 건물의 고점 대비 유닛의 고점이 낮아서 아쉬움
기지, 건물 왕창 키우는게 유닛 키우는거보다 난이도도 낮고 고점도 높음
그런 부분에서 얼리억세스인게 장점이라면 장점이라고 생각함",2025-07-16 11:19:56
10,True,시간 잘 감,2025-07-16 05:33:08
11,True,자연왕이 개사기네,2025-07-15 20:24:05
12,True,시간순삭... 재밌습니다.,2025-07-15 16:31:42
13,True,왕국마다 특정 빌드가 너무 강력해서 정해진 길을 따라가는게 좀 있지만 그 빌드를 만들어 나가는 과정이 상당히 꿀잼,2025-07-15 10:01:32
